Layer_ID:0
explain: Sequential:
input_Dimension:1
input_width:1
input_height:1
output_Dimension:10
output_width:1
output_height:1
loss:0.0
learn_rate:1.0E-4
Layer_ID:7
input_width:49
output_width:64
Layer_ID:1
input_width:49
input_height:1
input_dimension:49
output_width:64
output_height:1
output_dimension:64
activation:0
use_bias:0
bias:length:64 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
w[0]:length:49 [-0.30500954, 0.07516639, 0.04470921, 0.1206422, -0.043926507, 0.015477045, 0.019351905, -0.059543636, -0.05065632, 0.17512192, 0.036750432, -0.073140986, -0.096747294, -0.012770486, -0.0261168, 0.07660555, -0.14189823, 0.020811914, -0.13349743, -0.20726442, 0.00296669, 0.008416905, 0.099803, -0.09273068, -0.09297587, -0.08525328, 0.08468152, 0.22016962, 0.01605316, 0.09144523, 0.1447192, 0.06517136, -0.09871443, 0.13932674, -0.23962708, 0.016089717, -0.043401323, 0.029608382, 0.06865002, 0.06872441, -0.3334884, -0.15321943, 0.096693106, 0.18059233, 0.002678799, 0.010858118, -0.17088148, 0.06337602, -0.104608946]
w[1]:length:49 [-0.10140088, -0.03977988, -0.11447386, 0.21637583, 0.11305386, -0.21139655, -0.113119066, -0.10388252, -0.03521544, 0.19304274, 0.04421877, -0.023167573, -0.08817909, 0.1398346, 0.08110655, -0.19325784, 0.24685493, 0.03185031, 0.07675857, 0.046364997, -0.14766116, -0.12239106, -0.004976417, 0.20458694, -0.117356025, 0.33550954, -0.047409326, 0.07257259, 0.115676016, 0.099749595, 0.07138166, 0.064568736, 0.009560966, -0.25508848, 0.12965241, -0.095262595, -0.08826661, -0.09306032, -0.11082292, -0.09736161, 0.28677413, -0.09233584, -0.2339556, -0.17861445, -0.04446272, -0.066349, -0.096739, 0.08941755, -0.1407875]
w[2]:length:49 [0.21356553, -0.07877904, 0.38252845, -0.11654642, 0.27669433, 0.22393022, -0.19068629, -0.21296628, 0.11671355, -0.056551628, -0.11990191, -0.08928984, -0.35570076, -0.011397456, -0.11805126, -0.1760367, 0.22090994, 0.06395596, -0.20308863, -0.10214411, 0.05862546, 0.0424346, 0.028172055, -0.1809205, 0.27739233, -0.048804637, -0.05653089, 0.0046313573, 0.038196642, 0.2839561, 0.08764678, 0.06655933, -0.16844496, -0.03537536, -0.06621162, 0.2742229, -0.11666882, -0.07798085, 0.15274438, -0.045766037, -0.38858357, -0.22162719, 0.15193856, 0.08468493, 0.08339907, -0.0772388, -0.12177753, -0.16096877, 0.049888942]
w[3]:length:49 [0.0073664635, 0.39350292, -0.005898761, 0.122421585, -0.0075781164, 6.490533E-4, 0.14995223, 0.19782868, 0.025869168, -0.010836924, -0.0021314383, -0.12267952, -0.08774481, 0.17238887, -0.46330765, -0.15848655, 0.22055987, 0.01852156, 0.07062965, 0.013287379, 0.013076374, -0.15952523, -0.10179922, 0.25772056, 0.23144056, -0.16674992, 0.12256683, 0.030134289, -0.09198986, 0.0075010937, -0.2456193, -0.035763826, -0.039383106, 0.11272545, 0.14196518, 0.040557176, 0.04312616, -0.1160675, -0.044132043, -0.09568191, -0.0031120002, -0.20222548, 0.005417078, -0.1361224, -0.0022830511, 0.08646497, -0.24772783, 0.058543418, 0.011273454]
w[4]:length:49 [-0.23835789, 0.20181978, 0.14171575, -0.011852961, -0.3199533, 0.0702341, -0.0069412934, -0.09937664, -0.016005866, 0.021086853, 0.18251629, 0.0149317505, 0.02487534, 0.21843745, -0.16593587, -0.20112424, -0.29364333, 0.14648104, -0.41080222, 0.005026775, -0.17279905, 0.0565934, 0.24378464, -0.041292164, -0.012125955, 0.17779426, -0.003025421, -0.08365054, 0.18041438, -0.025567606, -0.09472932, -0.04392202, -0.17117663, 0.011029274, -0.0138532715, 0.18684651, -0.14426592, -0.07675257, 0.14621004, 0.2629439, -0.12302637, -0.04418972, -0.0693088, -0.2353244, -0.053055182, 0.08822485, 0.07506822, -0.064807065, -0.13783358]
w[5]:length:49 [0.08315211, -0.16216445, 0.041686613, -0.041862205, -0.025518399, -0.054616775, -0.096206665, -0.03982183, -0.08462304, 0.26509497, -0.08601316, 0.033941455, 0.17176232, -0.031132078, 0.17002909, -0.010072404, 0.22692686, -0.037367478, 0.025894843, 0.20430115, 0.13008225, 0.013534273, 0.13088775, -0.37075168, 0.39188135, 0.081246495, 0.40197217, 0.016434487, -0.036096077, 0.16792896, 0.11180876, -0.18985298, 0.07748094, -0.08160565, -0.09106208, -0.010327687, -0.155357, -0.102796145, 0.120863065, -0.04741257, -0.0614077, -0.19897556, -0.09099686, 0.13539615, 0.12803674, -0.018873014, -0.27914163, 0.16421112, -0.14656349]
w[6]:length:49 [-0.180029, -0.12339173, 0.0017904509, -0.0022460353, 0.022252822, 0.15477926, -0.044166822, -0.13908139, -0.107218765, -0.075757615, -0.2374552, 0.013306113, -0.02235553, 0.12570606, 0.20719343, 0.08671835, 0.028451262, -0.11472584, 0.07906812, -0.06753401, 0.14176548, 0.21290542, 0.08613244, -0.016733546, -0.16983819, -0.25854024, 0.107918836, 0.13714771, 0.15377626, 0.084706075, -0.33828285, -0.14479026, -0.14762993, 0.057856485, 0.36486894, -0.04311104, 0.10073351, 0.023248605, 0.07210432, -0.1495827, -0.044325616, 0.04890832, -0.3322612, -0.046453405, 0.061798465, -0.18051182, 0.004820935, -0.027886162, -0.107567206]
w[7]:length:49 [-0.15455864, 0.0019160646, -0.10647994, 0.046063643, -0.30096868, -0.20084383, -0.12383535, 0.1928871, 0.040561795, -0.237723, -0.08249982, 0.120987795, -0.040470354, -0.13526879, -0.1526982, 0.11601645, -0.070283614, 0.1756069, -0.12779175, -0.052626193, 0.21482702, 0.13498324, -0.01803003, 0.03531116, 0.08915959, -0.12627451, -0.33035544, -0.17602201, 0.07119678, -0.009169609, 0.1419757, -0.061967492, -0.2762137, -0.2118282, -0.01917458, 0.06523704, 0.09977144, 0.09343061, 0.36889988, -0.054246467, -0.028855262, -0.040773947, 0.022829488, 0.04427829, -0.20529774, -0.113636814, 0.035621684, -0.040694483, -0.11993445]
w[8]:length:49 [-0.14515409, 0.12703307, 0.13539049, 0.08244639, 0.121987954, -0.13577811, -0.0064040893, 0.15512384, 0.093960196, -0.017968241, 0.2513545, 0.10883123, 0.2434656, 0.0046022404, 0.15824851, -0.20539743, 0.19405898, 0.118132696, 0.053479705, 0.017925927, -0.10339831, 0.06400249, 0.047890622, 0.28908128, 0.18420675, 0.13826042, -0.12703711, -0.1419112, -0.093070984, 0.07828539, -0.04961552, -0.053541362, -0.15174222, -0.1885311, 0.014569368, -0.19762497, 0.03597178, 0.10172356, 0.007382351, 0.14188795, 0.1347765, -0.033395838, -0.14797266, 0.2512196, -0.1140078, -0.26223382, -0.005466413, 0.051855687, 0.17751251]
w[9]:length:49 [-0.24893478, -0.45258537, -0.015674936, 0.280678, -0.23010902, 0.1559562, 0.019732185, -0.097451106, -0.2302918, -0.039276607, -0.038089488, -0.45711246, 0.040044058, 0.15937679, -0.25376713, -0.29922548, 0.06839256, -0.0016609008, -0.101404205, -0.029867219, 0.15734677, 0.049898196, 0.03110167, 0.012948359, 0.09080451, -0.026239239, -0.08114087, 0.09614412, 0.13139445, 0.07055782, -0.1813333, 0.2515485, 0.049527753, -0.07125574, -0.035720605, 0.1548843, -0.16074471, 0.2229591, 0.092332385, 0.076819755, -0.009748969, 0.07059252, -0.11402897, 0.28710917, -0.065981194, 0.031342514, 0.36753166, 0.13568476, 0.17981507]
